Latitude,Longitude,id,address,Flashed,Flashable
48.865889,2.37815,PA_0532,113 rue Oberkampf,False,True
48.861071,2.350494,PA_0002,45 rue Quincampoix,False,True
48.848851,2.348519,PA_0003,14 rue de la Montagne Sainte-GeneviÃ¨ve,False,True
48.847105,2.351085,PA_0004,22 rue Monge,False,True
48.85181,2.33376,PA_0005,25 rue Guisarde,True,True
48.855063,2.336769,PA_0006,40 rue de Seine,False,True
48.873073,2.363517,PA_0007,89 quai de Valmy,False,True
48.865787,2.397594,PA_0008,Impasse Cordon-Boussard,False,True
48.865787,2.397594,PA_1083,Impasse Cordon-Boussard,False,True
48.85326,2.37574,PA_0010,30 rue de Charonne,True,True
48.847401,2.375463,PA_0013,47 avenue Daumesnil,True,True
48.848836,2.372716,PA_0014,59 avenue Ledru-Rollin,True,True
48.848117,2.380831,PA_0015,24 rue de CÃ®teaux,False,True
48.84949,2.374375,PA_0016,76 avenue Ledru-Rollin,False,True
48.815751,2.361939,PA_0017,face Ã  la rue Voltaire,False,True
48.888538,2.341277,PA_0018,16 rue Saint-Vincent,False,True
48.873203,2.364043,PA_0019,pont piÃ©ton de la Grange aux Belles,False,True
48.870718,2.345908,PA_0020,20 rue Saint-Fiacre,False,True
48.870137,2.345564,PA_0021,12 rue Saint-Fiacre,False,True
48.859843,2.364654,PA_0022,68 rue de Turenne,False,True
48.8622,2.35343,PA_0023,5 impasse Beaubourg,False,True
48.833385,2.354526,PA_0024,73 avenue des Gobelins,False,True
48.864634,2.363456,PA_0025,2 rue de la Corderie,False,True
48.861207,2.357949,PA_0027,fontaine des Haudriettes,False,True
48.853923,2.376619,PA_0028,face au 5 rue Keller,False,True
48.862597,2.359894,PA_0029,21 rue Pastourelle,False,True
48.860959,2.350511,PA_0030,44 rue Quincampoix,False,True
48.86125,2.35068,PA_0031,30 rue de Venise,False,True
48.86096,2.36275,PA_0032,108 rue Vieille du Temple,False,True
48.858645,2.358503,PA_0034,61 rue Vieille du Temple,True,True
48.857217,2.361749,PA_0035,24 rue PavÃ©e,True,True
48.857217,2.361749,PA_0482,24 rue PavÃ©e,True,True
48.837191,2.373305,PA_0036,face au 7 boulevard Vincent Auriol,False,True
48.85557,2.369763,PA_0037,8 rue du Pasteur Wagner,True,True
48.853203,2.374937,PA_0038,1 passage ThÃ©riÃ©,False,True
48.848325,2.346597,PA_0039,2 rue d'Ã‰cosse,True,True
48.847145,2.348168,PA_0040,45 rue de la Montagne Sainte-GeneviÃ¨ve,False,True
48.89768,2.386005,PA_0041,Porte de la Villette,False,True
48.8537,2.34268,PA_0043,26 rue de l'Hirondelle,False,True
48.853573,2.338489,PA_0044,2 rue de l'Ancienne ComÃ©die,True,True
48.852267,2.339178,PA_0046,statue de Danton,False,True
48.8516,2.37796,PA_0047,4bis passage de la Main d'Or,False,True
48.85586,2.3693,PA_0048,10 rue Amelot,True,True
48.865957,2.378379,PA_0049,117 rue Oberkampf,False,True
48.85284,2.3744,PA_0051,13 rue de Charonne,True,True
48.836908,2.372367,PA_0053,face au 16 boulevard Vincent Auriol,False,True
48.827765,2.352881,PA_0055,43 rue du Moulin des PrÃ©s,False,True
48.828724,2.351604,PA_0056,10 rue Simonet,False,True
48.834487,2.369748,PA_0057,34 rue Louise Weiss,False,True
48.833443,2.370642,PA_0058,14 rue Louise Weiss,False,True
48.844321,2.284636,PA_0059,1 rue Lacordaire,False,True
48.86361,2.344486,PA_0060,Ã©glise Saint-Eustache,False,True
48.866362,2.347259,PA_0061,2 rue des Petits Carreaux,False,True
48.867695,2.345456,PA_0062,99 rue de RÃ©aumur,False,True
48.867695,2.345456,PA_1078,99 rue de RÃ©aumur,False,True
48.853421,2.379863,PA_0063,74 rue de Charonne,True,True
48.864766,2.297397,PA_0064,devant le MusÃ©e d'Art Moderne,False,True
48.853092,2.373914,PA_0065,30 rue de Lappe,False,True
48.885639,2.33807,PA_0066,63 rue des Trois FrÃ¨res,False,True
48.885639,2.33807,PA_0067,63 rue des Trois FrÃ¨res,False,True
48.885639,2.33807,PA_0068,63 rue des Trois FrÃ¨res,False,True
48.834656,2.354171,PA_0069,40 rue du Banquier,False,True
48.856829,2.355465,PA_0070,1 rue de la Verrerie,False,True
48.854802,2.35902,PA_0071,5 rue de Fourcy,False,True
48.8616,2.367487,PA_0072,rue Charles Luizet,True,True
48.8684,2.379376,PA_0073,93 rue Jean-Pierre Timbaud,False,True
48.834295,2.332466,PA_0075,sur le piÃ©destal du lion,False,True
48.83833,2.357013,PA_0076,"statue de Jeanne ""au secours"" d'Arc",False,True
48.847133,2.331439,PA_0077,10 rue de Fleurus,True,True
48.828953,2.352885,PA_0078,21 passage du Moulin des PrÃ©s,False,True
48.82788,2.35146,PA_0079,5 rue ChÃ©reau,False,True
48.881628,2.330889,PA_0080,5 rue Ballu,False,True
48.864884,2.377955,PA_0081,88 rue Saint-Maur,False,True
48.846892,2.408596,PA_0082,pasage de la VoÃ»te,False,True
48.864552,2.364555,PA_0083,fontaine Boucherat,False,True
48.856007,2.366677,PA_0084,15 rue du Pas de la Mule,True,True
48.853194,2.378192,PA_0085,58 rue de Charonne,True,True
48.850563,2.360204,PA_0086,pont de Sully,False,True
48.837394,2.374162,PA_0087,escalier du port de la Gare,False,True
48.862666,2.335168,PA_0088,sortie nord du Carrousel,False,True
48.862751,2.346483,PA_0089,1 rue Baltard,False,True
48.86372,2.34899,PA_0090,mÃ©tro Etienne Marcel,False,True
48.86031,2.347383,PA_0092,8 rue de la Ferronnerie,True,True
48.859832,2.333481,PA_0093,pont du Carroussel,False,True
48.84704,2.33263,PA_0094,porte Fleurus du jardin du Luxembourg,False,True
48.867242,2.337616,PA_0095,65 rue Richelieu,False,True
48.83944,2.389005,PA_0097,205 rue de Charenton,False,True
48.853192,2.343702,PA_0098,sur la fontaine Saint-Michel,True,True
48.853192,2.343702,PA_0099,sur la fontaine Saint-Michel,True,True
48.839907,2.361975,PA_0102,42 boulevard de l'HÃ´pital,False,True
48.839907,2.361975,PA_0564,42 boulevard de l'HÃ´pital,False,True
48.859253,2.354045,PA_0103,dans la cour,False,True
48.853403,2.414337,PA_0104,sud de la place de la Porte de Montreuil,False,True
48.86744,2.3638,PA_0105,Ã  droite du lion de la statue,False,True
48.853901,2.361889,PA_0106,2 rue Charlemagne,True,True
48.859382,2.292935,PA_0107,rive gauche nord,False,True
48.859936,2.29058,PA_0108,tunnel de l'avenue de New York,False,True
48.859764,2.352534,PA_0109,tuyaux d'Ã©vacuation du Centre Pompidou,True,True
48.86263,2.35125,PA_0110,91 rue Quincampoix,False,True
48.891598,2.344664,PA_0111,20 rue Hermel,False,True
48.835,2.326943,PA_0112,19 rue Gassendi,False,True
48.846596,2.351423,PA_0113,46 rue du Cardinal Lemoine,False,True
48.857153,2.357275,PA_0114,26 rue Vieille du Temple,True,True
48.857153,2.357275,PA_1023,26 rue Vieille du Temple,True,True
48.858572,2.359639,PA_0115,impasse des ArbalÃ©triers,True,True
48.854719,2.372764,PA_0116,45 passage ThiÃ©rÃ©,False,True
48.854414,2.373113,PA_0117,31 passage ThiÃ©rÃ© sur le trottoir,False,True
48.835576,2.375347,PA_0118,1 rue Raymond Ayron,False,True
48.859426,2.402789,PA_0119,102 rue de Bagnolet,False,True
48.859426,2.402789,PA_0824,102 rue de Bagnolet,False,True
48.869474,2.367228,PA_0120,44 quai de Jemmapes,False,True
48.857629,2.332797,PA_0121,7 rue des Saints-PÃ¨res,True,True
48.840487,2.353132,PA_0122,sous le lierre,False,True
48.873356,2.324385,PA_0124,40 rue de l'Arcade,False,True
48.83954,2.39581,PA_0125,sud de la Fontaine aux Lions,False,True
48.859222,2.292681,PA_0126,pont d'IÃ©na (rive gauche),False,True
48.852,2.37376,PA_0128,1 rue de Charonne,True,True
48.856488,2.403152,PA_0131,53 rue des Orteaux,False,True
48.856255,2.405541,PA_0132,97 rue des MaraÃ®chers,False,True
48.851674,2.3779,PA_0133,7 passage de la Main d'Or,False,True
48.860367,2.333511,PA_0135,entrÃ©e sud du Carrousel,False,True
48.857374,2.347233,PA_0143,place du ChÃ¢telet,False,True
48.86014,2.35078,PA_0144,face au 49 rue Saint-Merri,False,True
48.8593,2.353009,PA_0145,9 rue Saint-Merri,True,True
48.834234,2.355438,PA_0146,2 rue VÃ©ronÃ¨se,False,True
48.842848,2.365852,PA_0147,gare d'Austerlitz,False,True
48.85593,2.35063,PA_0148,sur le pont d'Arcole,False,True
48.854717,2.362911,PA_0149,1 rue de Turenne,True,True
48.84745,2.34358,PA_0150,angle de la Sorbonne,True,True
48.843051,2.346784,PA_0151,28 rue Lhomond,True,True
48.86619,2.323337,PA_0152,place de la Concorde,True,True
48.841734,2.400953,PA_0154,mÃ©tro de Bel-Air,False,True
48.851375,2.348257,PA_0155,16 rue des Trois Portes,False,True
48.85991,2.354299,PA_0156,2 rue Simon le Franc,False,True
48.846242,2.348976,PA_0157,10 rue Clovis,False,True
48.8607,2.363722,PA_0158,7 rue Debelleyme.,False,True
48.876025,2.351035,PA_0159,69 rue d'Hauteville,False,True
48.885374,2.340677,PA_0160,16 rue AndrÃ© Barsacq,False,True
48.884163,2.339665,PA_0161,17 rue Yvonne Le Tac,False,True
48.884617,2.370559,PA_0162,8 quai de la Seine,False,True
48.84691,2.34355,PA_0163,133 rue Saint-Jacques,True,True
48.887647,2.340567,PA_0165,5 rue Cortot,False,True
48.885298,2.38531,PA_0166,face au 21 rue Georges Auric,False,True
48.865523,2.336674,PA_0167,37 rue Richelieu,False,True
48.865523,2.336674,PA_0168,37 rue Richelieu,False,True
48.886355,2.341469,PA_0169,2 rue du Mont Cenis,False,True
48.89119,2.3318,PA_0172,21 rue Carpeaux,False,True
48.851599,2.373552,PA_0175,18 passage du Chantier,True,True
48.849961,2.33077,PA_0176,12 rue Cassette,False,True
48.865373,2.33081,PA_0177,12 rue du 29 Juillet,False,True
48.874702,2.305926,PA_0178,165 rue du Faubourg Saint-HonorÃ©,True,True
48.82725,2.50721,PA_0179,entrÃ©e du tunnel de Champigny,False,True
48.851063,2.331925,PA_0180,14 rue Madame,True,True
48.850645,2.331768,PA_0181,20-24 rue Madame,True,True
48.850962,2.331918,PA_0182,18 rue Madame,True,True
48.85035,2.331885,PA_0183,19 rue de MÃ©ziÃ¨res,False,True
48.852326,2.341737,PA_0184,2 rue Mignon,False,True
48.872642,2.33117,PA_0185,8 rue Scribe,False,True
48.846366,2.354711,PA_0187,fontaine Jussieu,False,True
48.85788,2.36018,PA_0188,39 rue des Francs-Bourgeois,True,True
48.860515,2.354532,PA_0189,3 rue Geoffroy Langevin,True,True
48.860208,2.403704,PA_0190,1 rue Stendhal,False,True
48.86068,2.402905,PA_0191,21 chemin du Parc de Charonne,False,True
48.860974,2.404965,PA_0192,face au 130 rue de Bagnolet,False,True
48.860974,2.404965,PA_0785,face au 130 rue de Bagnolet,False,True
48.865294,2.356472,PA_0193,29 rue de RÃ©aumur,True,True
48.859993,2.377448,PA_0194,61 rue du Chemin Vert,False,True
48.900821,2.344819,PA_0195,avenue de la porte Clignancourt,False,True
48.883703,2.368895,PA_0196,place de la Bataille de Stalingrad,False,True
48.886559,2.33238,PA_0197,cimetiÃ¨re de Montmartre,True,True
48.874305,2.372611,PA_0198,27 rue Sainte-Marthe,False,True
48.844506,2.37238,PA_0200,face au 194 rue de Bercy,False,True
48.87801,2.37682,PA_0201,19 rue Georges Lardennois,False,True
48.889956,2.395975,PA_0204,place de la porte de Pantin,True,True
48.878073,2.35168,PA_0205,parvis de Saint-Vincent-de-Paul,False,True
48.883508,2.327428,PA_0206,place de Clichy,False,True
48.887721,2.332576,PA_0207,7 rue DamrÃ©mont,True,True
48.837428,2.331491,PA_0208,mÃ©tro Raspail,False,True
48.833351,2.379387,PA_0209,sur la coque du Batofar,False,True
48.885295,2.359571,PA_0210,6 rue Marx Dormoy,False,True
48.852441,2.371607,PA_0211,30 rue du Faubourg Saint-Antoine,False,True
48.85705,2.39305,PA_0212,123 boulevard de Charonne,False,True
48.842099,2.349683,PA_0213,84 rue Mouffetard,False,True
48.842592,2.386157,PA_0215,0 rue Montgallet,False,True
48.842592,2.386157,PA_1056,0 rue Montgallet,False,True
48.821572,2.342467,PA_0216,67 rue de l'Amiral Mouchez,False,True
48.84423,2.37204,PA_0218,Tunnel Van-Gogh,True,True
48.81957,2.37367,PA_0219,face au 8 rue AndrÃ© Voguet,False,True
48.837396,2.373523,PA_0220,mÃ©tro Quai de la Gare,False,True
48.873796,2.382938,PA_0221,91 rue Rebeval,False,True
48.871109,2.374427,PA_0222,94 rue du Faubourg du Temple,False,True
48.848217,2.376069,PA_0223,20 rue Abel,True,True
48.819874,2.373607,PA_0224,sur les panneaux d'information du pÃ©riph',False,True
48.819453,2.373015,PA_0225,sur le pont du periph' porte d'Ivry,False,True
48.876749,2.351173,PA_0226,83 rue d'Hauteville,False,True
48.88991,2.38295,PA_0228,pont de la rue de l'Ourcq,False,True
48.851027,2.339681,PA_0229,rue Antoine Dubois,False,True
48.864322,2.349905,PA_0231,1 rue Tiquetonne,False,True
48.864543,2.347672,PA_0232,11 rue FranÃ§aise,False,True
48.844456,2.276331,PA_0233,1 rue des CÃ©vennes,False,True
48.87095,2.29964,PA_0236,16 rue Magellan,False,True
48.873433,2.297074,PA_0237,156 avenue des Champs Ã‰lysÃ©es,False,True
48.866054,2.307521,PA_0238,8 rue FranÃ§ois 1er,True,True
48.845741,2.373868,PA_0240,face au 23 boulevard Diderot,False,True
48.841006,2.400885,PA_0241,mÃ©tro Bel-Air face sud,False,True
48.844487,2.406932,PA_0242,94-100 avenue Saint-MandÃ©,False,True
48.846819,2.375117,PA_0243,8bis rue Abel,False,True
48.864602,2.371976,PA_0245,47 rue Oberkampf,False,True
48.833349,2.289533,PA_0247,1 rue Firmin Gillot,False,True
48.868299,2.374516,PA_0248,64 rue de la Fontaine au Roi,False,True
48.868861,2.367355,PA_0250,entrÃ©e du mini-square de Jemmapes,False,True
48.860668,2.348006,PA_0251,Ã  l'ouest de la fontaine des Innocents,False,True
48.864059,2.301387,PA_0253,pont de l'Alma cÃ´tÃ© rive droite,False,True
48.871809,2.300541,PA_0254,101 avenue des Champs-Ã‰lysÃ©es,False,True
48.861297,2.291354,PA_0255,sous le banc face Ã  l'arrÃªt de bus Varsovie,False,True
48.860866,2.291805,PA_0256,place de Varsovie,False,True
48.857696,2.285713,PA_0257,mÃ©tro Passy,False,True
48.854483,2.278808,PA_0258,29 avenue de Lamballe,False,True
48.84826,2.259879,PA_0259,78 rue d'Auteuil,False,True
48.847438,2.268704,PA_0260,place de l'Ã‰glise d'Auteuil,False,True
48.848006,2.397285,PA_0262,place de la Nation (cÃ´tÃ© avenue du TrÃ´ne),False,True
48.86995,2.285663,PA_0263,sur les marches du mÃ©tro Victor Hugo,False,True
48.862998,2.275514,PA_0264,115 rue de la Tour,False,True
48.862923,2.272269,PA_0265,face au 27 boulevard Jules Sandeau,False,True
48.864649,2.29564,PA_0266,11 rue de la Manutention,False,True
48.864144,2.290235,PA_0267,10 rue de Magdebourg,False,True
48.879002,2.303607,PA_0268,96 rue de Courcelles,True,True
48.818166,2.45549,PA_0269,sur le Chasseur Ã  pied de la Redoute de Gravelle,False,True
48.86818,2.36524,PA_0270,2 rue Yves Toudic,True,True
48.869135,2.377477,PA_0271,7 rue Vancouleurs,False,True
48.8268,2.364164,PA_0272,96 rue de Tolbiac,True,True
48.860374,2.350215,PA_0273,21 rue Aubry le Boucher,False,True
48.879429,2.365226,PA_0275,14 rue Pierre Dupont,False,True
48.853336,2.375826,PA_0277,31 rue de Charonne,True,True
48.85287,2.40656,PA_0278,53 rue des MaraÃ®chers,False,True
48.87163,2.37615,PA_0279,116 rue du Faubourg du Temple,False,True
48.863872,2.385976,PA_0280,8 rue Spinoza,False,True
48.858056,2.352673,PA_0282,61 rue de la Verrerie,False,True
48.87084,2.37355,PA_0283,101 rue du Faubourg du Temple,False,True
48.86603,2.34607,PA_0285,passage Ben Aiad,False,True
48.887508,2.344445,PA_0286,28 rue du Chevalier de la Barre,False,True
48.867868,2.390122,PA_0291,15 rue des PlÃ¢triÃ¨res,False,True
48.870664,2.37335,PA_0293,84 rue du Faubourg du Temple,False,True
48.85821,2.35607,PA_0294,14 rue de Moussy,True,True
48.863788,2.344822,PA_0295,4 rue du Jour,False,True
48.850261,2.373484,PA_0301,44 rue de Charenton,False,True
48.879066,2.389857,PA_0302,37 rue de Belleville,False,True
48.82682,2.35075,PA_0303,24 passage Boiton,False,True
48.84271,2.35551,PA_0305,face au 49 rue Geoffroy-Saint-Hilaire,True,True
48.868685,2.389394,PA_0307,77 rue de MÃ©nilmontant,False,True
48.841443,2.225299,PA_0308,2 quai du 4 septembre,False,True
48.876904,2.282737,PA_0309,1 boulevard de l'Amiral Bruix,False,True
48.83748,2.255328,PA_0310,passerelle de la Porte de Saint-Cloud,False,True
48.83748,2.255328,PA_1335,passerelle de la Porte de Saint-Cloud,True,True
48.843579,2.330293,PA_0311,face au 5 rue BrÃ©a,False,True
48.828366,2.327061,PA_0312,parvis de Saint-Pierre de Montrouge,False,True
48.830074,2.351154,PA_0315,face au 32 boulevard Auguste Blanqui,False,True
48.827372,2.334741,PA_0316,rue des Artistes,False,True
48.827372,2.334741,PA_0940,rue des Artistes,False,True
48.83667,2.33168,PA_0317,devant la Fondation Cartier,False,True
48.836622,2.338129,PA_0320,34 rue du Faubourg Saint-Jacques,False,True
48.846537,2.342015,PA_0321,17 rue Malebranche,False,True
48.848861,2.332883,PA_0322,77 allÃ©e du SÃ©minaire,True,True
48.85437,2.384158,PA_0323,102 rue de Charonne,False,True
48.86496,2.39397,PA_0325,17 rue Robineau,False,True
48.84783,2.39293,PA_0326,10 rue de Picpus,False,True
48.87301,2.34781,PA_0327,29 rue du Faubourg PoissonniÃ¨re,False,True
48.865113,2.344234,PA_0328,40 rue Ã‰tienne Marcel,False,True
48.88652,2.36116,PA_0329,14 rue Pajol,False,True
48.878407,2.349266,PA_0330,102 rue du Faubourg PoissonniÃ¨re,False,True
48.859389,2.353003,PA_0331,2 rue Pierre au Lard,True,True
48.859626,2.38935,PA_0332,41 rue du Repos sous la plaque du cimÃ¨tiÃ¨re,False,True
48.880004,2.344263,PA_0333,39 rue Condorcet,False,True
48.84398,2.363976,PA_0334,7-13 Place Valhubert,True,True
48.882124,2.369949,PA_0335,135 boulevard de la Villette,False,True
48.890439,2.353239,PA_0336,centre d'HygiÃ¨ne Sociale,False,True
48.86541,2.39475,PA_0339,square du Docteur-Grancher,False,True
48.85356,2.35363,PA_0340,45 quai de Bourbon,False,True
48.879075,2.336928,PA_0342,19 rue LaferriÃ¨re,True,True
48.860173,2.291105,PA_0343,pont d'IÃ©na (rive droite),False,True
48.859365,2.293519,PA_0344,tunnel du quai Branly,False,True
48.84892,2.32166,PA_0345,95 rue de SÃ¨vres,False,True
48.842905,2.312245,PA_0346,16 boulevard Pasteur,False,True
48.843163,2.325474,PA_0347,passage des Ã‰pinettes,True,True
48.884037,2.356254,PA_0348,39bis boulevard de la Chapelle,False,True
48.861245,2.302593,PA_0349,7 avenue Bosquet,False,True
48.822933,2.365082,PA_0350,Ã©cole primaire de l'avenue d'Ivry,False,True
48.870021,2.394195,PA_0351,121 rue de MÃ©nilmontant,False,True
48.877675,2.358214,PA_0352,21 rue d'Alsace,False,True
48.86946,2.32475,PA_0353,sortie de mÃ©tro face au 27 boulevard de la Madeleine,False,True
48.858659,2.345915,PA_0354,13 rue Jean Lantier,True,True
48.862629,2.349708,PA_0355,4 rue de la Grande Truanderie,True,True
48.832037,2.290355,PA_0357,21 boulevard Lefebvre,False,True
48.871463,2.391285,PA_0358,14 rue de Savies,False,True
48.866424,2.332864,PA_0359,45 rue Saint-Roch,False,True
48.863935,2.331188,PA_0360,0 rue Saint-Roch,True,True
48.871724,2.364704,PA_0362,en face de Chez Prune,False,True
48.826298,2.360009,PA_0363,116 avenue de Choisy,False,True
48.83711,2.29638,PA_0364,347 rue de Vaugirard,False,True
48.839249,2.300281,PA_0365,268 rue de Vaugirard,False,True
48.8299,2.30356,PA_0366,127 rue Castagnary,False,True
48.82981,2.3017,PA_0367,108 rue Brancion,False,True
48.853404,2.385082,PA_0369,7 rue Jules VallÃ¨s,False,True
48.85037,2.38316,PA_0371,Ouest de la fontaine de Montreuil,False,True
48.85191,2.37404,PA_0372,63 rue du Faubourg Saint-Antoine,True,True
48.866061,2.378809,PA_0373,121 rue Oberkampf,False,True
48.853198,2.326541,PA_0374,29 boulevard Raspail,False,True
48.870922,2.395388,PA_0375,2 rue de l'Est,False,True
