Latitude,Longitude,id,address,Flashed,Flashable
48.86167,2.362442,PA_0376,28 rue de Poitou,False,True
48.86302,2.37105,PA_0377,52 boulevard Voltaire,False,True
48.86174,2.36131,PA_0378,45 rue de Poitou,False,True
48.85881,2.35731,PA_0379,17 rue des Blancs-Manteaux,False,True
48.862947,2.309289,PA_0380,port du Gros-caillou,False,True
48.852271,2.301291,PA_0381,allÃ©e Thomy Thierry,False,True
48.869815,2.378334,PA_0384,26 rue du Moulin Joly,False,True
48.83149,2.36856,PA_0385,41 rue Dunois,False,True
48.881849,2.32087,PA_0386,croisement rue de Rome/bvd des Batignolles,False,True
48.841083,2.320092,PA_0388,Gare Montparnasse,True,True
48.879467,2.389352,PA_0389,86 rue de Botzaris,False,True
48.856021,2.386367,PA_0390,1 passage Gustave Lepeu,False,True
48.83174,2.385019,PA_0391,114 quai de Bercy,False,True
48.854565,2.342448,PA_0392,35 quai des Grands Augustins,True,True
48.854351,2.344578,PA_0394,pont Saint-Michel,True,True
48.85182,2.32449,PA_0395,14 rue Chomel,False,True
48.862668,2.35441,PA_0396,49 rue de Beaubourg,False,True
48.84742,2.365655,PA_0398,1 pont Morland,True,True
48.862586,2.302184,PA_0399,pont de l'Alma,False,True
48.862166,2.302284,PA_0400,93 quai d'Orsay,False,True
48.843999,2.354947,PA_0401,fontaine de Cuvier,True,True
48.86244,2.32015,PA_0402,quai Anantole France,False,True
48.83208,2.30289,PA_0403,porte N-E du parc George Brassens,False,True
48.869401,2.342066,PA_0404,face au 2 place de la Bourse,False,True
48.830168,2.305931,PA_0405,face au 110 rue Castagnary,False,True
48.860747,2.357133,PA_0406,4 rue de Braque,False,True
48.860102,2.360883,PA_0407,93 rue Vieille du Temple,False,True
48.868393,2.38822,PA_0410,0 rue de la Mare,False,True
48.867053,2.397994,PA_0411,68 rue Orfila,False,True
48.864799,2.393552,PA_0412,15 rue Robineau,False,True
48.869917,2.323209,PA_0413,3 boulevard Malsherbes,False,True
48.891977,2.410014,PA_0414,2 rue du 11 Novembre 1918,False,True
48.852895,2.386345,PA_0415,34 rue Titon,False,True
48.871537,2.363221,PA_0416,9 rue de Marseille,False,True
48.901461,2.344331,PA_0418,139 avenue Michelet,False,True
48.909131,2.336024,PA_0420,45 rue Anselme,False,True
48.86476,2.39571,PA_0421,71 rue des Rondeaux,False,True
48.83124,2.36918,PA_0422,32 rue Dunois,False,True
48.871812,2.309915,PA_0423,63 avenue Franklin Delano Roosevelt,False,True
48.864665,2.295582,PA_0424,13 rue de la Manutention,False,True
48.816064,2.357022,PA_0426,face au pavillon d'Italie,False,True
48.829912,2.375363,PA_0427,10 rue de Tolbiac,False,True
48.874504,2.292356,PA_0428,7 avenue de la Grande ArmÃ©e,False,True
48.876277,2.292479,PA_0429,22 avenue Carnot,True,True
48.872183,2.36513,PA_0430,le Comptoire GÃ©nÃ©ral,False,True
48.847269,2.414288,PA_0431,rond-point de la porte de Vincennes,False,True
48.871131,2.393294,PA_0432,24 rue de l'Est,False,True
48.843322,2.402278,PA_0433,33 rue de Sibuet,False,True
48.840725,2.39799,PA_0434,19 rue Lamblardie,False,True
48.860945,2.350814,PA_0436,Centre culturel de Serbie,False,True
48.877651,2.370595,PA_0437,place du Colonel Fabien,False,True
48.882949,2.385862,PA_0438,petite ceinture pont de la rue Manin,False,True
48.884036,2.32822,PA_0439,134 boulevard de Clichy,True,True
48.815533,2.356289,PA_0441,7 rue Gabriel PÃ©ri,False,True
48.87446,2.393054,PA_0442,46 Olivier MÃ©tra,False,True
48.87615,2.381094,PA_0443,entrÃ©e sud des Buttes Chaumont,False,True
48.883149,2.365842,PA_0444,14 rue Chaudron,False,True
48.880303,2.360816,PA_0445,181 rue Lafayette,False,True
48.870261,2.373237,PA_0446,174 rue Saint-Maur,False,True
48.87265,2.36377,PA_0447,Ã  l'intÃ©rieur d'Artazart,False,True
48.872148,2.365148,PA_0448,80 quai Jemmapes,False,True
48.871552,2.314716,PA_0449,73 rue du Faubourg Saint-HonorÃ©,True,True
48.86477,2.356862,PA_0450,5 rue Volta,False,True
48.853334,2.376638,PA_0451,39 rue de Charonne,False,True
48.853334,2.376638,PA_0654,39 rue de Charonne,True,True
48.852811,2.376367,PA_0452,5 passage Saint-Antoine,True,True
48.864562,2.389631,PA_0453,24 Ã  32 rue des Amandiers,False,True
48.873127,2.363638,PA_0454,Assainissement de Valmy,False,True
48.855155,2.337721,PA_0455,48 rue Mazarine,False,True
48.8646,2.294413,PA_0456,1 place d'IÃ©na,False,True
48.866403,2.390936,PA_0458,16 rue Elise Borey,False,True
48.834914,2.36825,PA_0459,mÃ©tro Chevaleret,False,True
48.834395,2.369952,PA_0460,39P rue Louise Weiss,False,True
48.861765,2.400009,PA_0461,5-7 rue Charles Renouvier,False,True
48.868378,2.347578,PA_0462,44 rue de ClÃ©ry,False,True
48.857053,2.355457,PA_0464,6 rue de la Verrerie,True,True
48.856977,2.378546,PA_0465,114 rue de la Roquette,True,True
48.868146,2.373402,PA_0466,51 rue de la Fontaine au Roi,False,True
48.871567,2.384969,PA_0467,parc de Belleville,False,True
48.86592,2.34698,PA_0468,65 rue Montorgueil,False,True
48.864784,2.345683,PA_0470,64 rue Tiquetonne,False,True
48.868821,2.390091,PA_0471,83 rue de MÃ©nilmontant,False,True
48.85904,2.371362,PA_0472,11Z rue Gaby Sylvia,False,True
48.851471,2.338006,PA_0473,3 rue Saint-Sulpice,False,True
48.880578,2.308577,PA_0474,2 rue de Prony,True,True
48.874673,2.293325,PA_0475,2 avenue de la Grande ArmÃ©e,True,True
48.87181,2.306088,PA_0476,1 rue Paul Baudry,False,True
48.854338,2.415553,PA_0477,267b rue de Paris,False,True
48.852616,2.281438,PA_0478,pont du Rouelle,False,True
48.85587,2.359774,PA_0480,14 rue du Roi de Sicile,False,True
48.844974,2.332482,PA_0481,sous la plaque de rue du coin du parc,False,True
48.863924,2.352013,PA_0483,7 rue du Bourg l'AbbÃ©,False,True
48.878388,2.323006,PA_0484,24 rue de Vienne,True,True
48.870264,2.289909,PA_0485,15 rue Paul ValÃ©rie,False,True
48.852909,2.31909,PA_0486,26 rue Vaneau,False,True
48.83484,2.40039,PA_0488,79 rue de Wattignies,False,True
48.874111,2.385594,PA_0489,1 rue Clavel,False,True
48.899579,2.391981,PA_0490,10 rue du Chemin de Fer,False,True
48.87388,2.39531,PA_0492,36 rue du Soleil,False,True
48.86124,2.3435,PA_0493,87 rue Saint-HonorÃ©,False,True
48.841328,2.325149,PA_0494,41 rue Delambre,True,True
48.844497,2.352557,PA_0495,17 rue de Navarre,True,True
48.868789,2.356291,PA_0496,51 boulevard Saint-Martin,False,True
49.006762,2.528152,PA_0497,sortie routiÃ¨re de Roissy-Charles-de-Gaulle,False,True
48.880778,2.33573,PA_0498,64 rue de la Rochefoucauld,False,True
48.877519,2.365507,PA_0499,pont EugÃ¨ne-Varlin,False,True
48.866361,2.364673,PA_0501,au pied des escaliers du boulevard du Temple,True,True
48.840414,2.353,PA_0502,29 rue Censier,True,True
48.860382,2.364672,PA_0503,74 rue de Turenne,False,True
48.857714,2.35837,PA_0504,52 rue des Rosiers,True,True
48.859788,2.362908,PA_0505,12 rue de Thorigny,False,True
48.866887,2.349292,PA_0506,square Pierre Lazareff,False,True
48.875379,2.369037,PA_0507,21 rue Juliette Dodu,False,True
48.861702,2.344175,PA_0508,9 rue des Prouvaires,False,True
48.853266,2.370649,PA_0510,place de la Bastille,True,True
48.864153,2.296905,PA_0514,Palais de Tokyo,False,True
48.848534,2.393914,PA_0515,278 rue du Faubourg Saint-Antoine,True,True
48.870172,2.395543,PA_0516,129-133 rue de MÃ©nilmontant,False,True
48.86167,2.36546,PA_0517,13 rue Froissart,False,True
48.835546,2.494696,PA_0520,viaduc rue Jacques KablÃ©,False,True
48.875538,2.399825,PA_0521,cimetiÃ¨re de Belleville,False,True
48.866379,2.369036,PA_0522,Square Jules Ferry,False,True
48.852787,2.353224,PA_0523,face au 4 rue Jean du Bellay,False,True
48.826905,2.508885,PA_0524,244 avenue du GÃ©nÃ©ral de Gaulle,False,True
48.859482,2.352759,PA_0525,16 rue Saint-Merri,True,True
48.860432,2.487126,PA_0526,au croisement de l'A86 et de la ligne de RER E,False,True
48.833181,2.366221,PA_0527,74 rue Dunois,False,True
48.850632,2.34756,PA_0528,13 rue des Anglais,False,True
48.849394,2.351715,PA_0529,15 rue de Pontoise,False,True
48.873512,2.388421,PA_0530,83 rue de la Mare,False,True
48.87015,2.395348,PA_0531,129 rue de MÃ©nilmontant,False,True
48.900816,2.343811,PA_0533,sous le pÃ©riph' porte de Cligancourt,False,True
48.8646,2.2967,PA_0534,entrÃ©e du Palais de Tokyo,False,True
48.855303,2.39992,PA_0535,37 rue de Terre Neuve,False,True
48.83952,2.38871,PA_0536,7 rue de la Planchette,True,True
48.86626,2.38281,PA_0537,piscine de l'Espace Form,False,True
48.862014,2.354191,PA_0539,30 rue Beaubourg dans la cour,False,True
48.8682,2.38131,PA_0540,impasse Questre,False,True
48.843367,2.379208,PA_0542,5 rue de Rambouillet,False,True
48.832575,2.370989,PA_0543,1 rue Duchefdelaville,False,True
48.86761,2.39659,PA_0545,62 rue Villiers de l'Isle Adam,False,True
48.831983,2.39717,PA_0546,320bis rue de Charenton,False,True
48.873155,2.381651,PA_0547,place FrÃ©hel,False,True
48.870979,2.373844,PA_0548,103 rue du Faubourg du Temple,False,True
48.873262,2.358945,PA_0549,54 rue des Vinaigriers,False,True
48.85482,2.3366,PA_0550,8 rue de l'Ã‰chaudÃ©,True,True
48.865235,2.411501,PA_0551,1 avenue Ibsen,False,True
48.871768,2.330301,PA_0552,3 rue Auber,False,True
48.881482,2.339937,PA_0553,74 rue des Martyrs,True,True
48.843257,2.391561,PA_0554,101 rue de Reuilly,False,True
48.854589,2.368784,PA_0555,11 boulevard Beaumarchais,False,True
48.851905,2.349057,PA_0556,2 rue de l'HÃ´tel Colbert,True,True
48.841544,2.341198,PA_0557,282 rue Saint-Jacques,False,True
48.838579,2.39589,PA_0558,45 rue de la BrÃ¨che aux Loups,False,True
48.83874,2.396419,PA_0559,1 rue Raoul,False,True
48.86858,2.27404,PA_0560,65 boulevard Flandrin,False,True
48.892412,2.339938,PA_0562,27 rue du Ruisseau,False,True
48.862193,2.337129,PA_0563,2 place du Palais Royal,True,True
48.881076,2.361865,PA_0565,3 rue Philippe de Girard,False,True
48.859867,2.388514,PA_0566,181 rue de la Roquette,False,True
48.876023,2.402223,PA_0567,117 rue Haxo,False,True
48.879885,2.35878,PA_0568,2 rue de l'Aqueduc,False,True
48.816851,2.442683,PA_0569,passerelle de Charentonneau,False,True
48.8553,2.3595,PA_0570,82 rue FranÃ§ois Miron,True,True
48.84726,2.36746,PA_0571,10 boulevard de la Bastille,True,True
48.856483,2.357385,PA_0572,27 rue du Roi de Sicile,True,True
48.829989,2.493827,PA_0574,avenue Pierre Brossolette,False,True
48.861596,2.363004,PA_0575,22 rue de Poitou,False,True
48.862441,2.335272,PA_0576,2 place du Carrousel,False,True
48.873222,2.389838,PA_0577,5 rue Levert,False,True
48.845263,2.311836,PA_0578,3 place Henri Queuille,False,True
48.862527,2.334869,PA_0579,entrÃ©e nord-ouest du Carrousel,False,True
48.85795,2.35288,PA_0580,59 rue de la Verrerie,True,True
48.862465,2.335164,PA_0581,entrÃ©e nord-est du Carrousel,False,True
48.866571,2.3357,PA_0582,14 rue Villedo,True,True
48.877746,2.326297,PA_0583,2 impasse d'Amsterdam,True,True
48.877251,2.326795,PA_0584,17 rue d'Amsterdam,False,True
48.861338,2.353407,PA_0585,mÃ©tro Rambuteau,True,True
48.859193,2.367439,PA_0586,89 boulevard Beaumarchais,True,True
48.852634,2.363238,PA_0588,5 rue Charles V,False,True
48.874413,2.386179,PA_0589,1 rue Melingue,False,True
48.863723,2.349401,PA_0590,17 rue Ã‰tienne Marcel,True,True
48.869106,2.372997,PA_0591,villa du Clos de Malvert,False,True
48.84908,2.33412,PA_0592,19 rue FÃ©rou,True,True
48.836438,2.278256,PA_0593,place Balard sous la Petite Ceinture,False,True
48.836677,2.278782,PA_0594,place Balard,True,True
48.837935,2.281867,PA_0595,183 rue de Lourmel,True,True
48.843339,2.295586,PA_0596,85 rue de la Croix Nivert,False,True
48.849209,2.297638,PA_0597,mÃ©tro La Motte-Picquet-Grenelle,False,True
48.8572,2.310167,PA_0598,1 avenue de la Motte-Picquet,False,True
48.886784,2.384861,PA_0599,2 rue de l'Ourcq,False,True
48.886487,2.396877,PA_0600,entrÃ©e du tunnel de la porte Chaumont,True,True
48.859886,2.485377,PA_0601,A86 Ã  l'angle du stade Pierre de Coubertin,False,True
48.873826,2.385557,PA_0602,cour de la MÃ©tairie,True,True
48.846707,2.387123,PA_0604,36 rue Erard,False,True
48.884387,2.34245,PA_0605,1 place Suzanne Valadon,False,True
48.867182,2.344938,PA_0606,39 rue d'Aboukir,False,True
48.883487,2.341899,PA_0607,48 rue d'Orsel,False,True
48.820142,2.484218,PA_0608,1 avenue du GÃ©nÃ©ral de Gaulle,False,True
48.884224,2.359716,PA_0609,35 boulevard de la Chapelle,False,True
48.861698,2.400375,PA_0610,passage Stendhal,False,True
48.961187,2.473746,PA_0611,boulevard Georges Braque,False,True
48.858923,2.352351,PA_0612,14 rue du Renard,True,True
48.816267,2.361211,PA_0613,derriÃ¨re un poteau Ã  l'entrÃ©e d'un tunnel,False,True
48.826254,2.298492,PA_0614,bretelle de pÃ©riphÃ©rique Porte Brancion,False,True
48.85257,2.376714,PA_0615,17 passage de la Bonne Graine,True,True
48.877728,2.288333,PA_0616,31 place Saint-Ferdinand,True,True
48.880365,2.292817,PA_0617,14 rue Pierre Demours,True,True
48.880564,2.29294,PA_0618,15 rue Pierre Demours,True,True
48.882618,2.30578,PA_0619,47 rue Cardinet,True,True
48.87046,2.38677,PA_0620,escalier menant vers le passage Piat,False,True
48.888993,2.396147,PA_0621,porte de Pantin,True,True
48.835582,2.412255,PA_0622,au pied du 18 boulevard de la Guyane,False,True
48.827254,2.385989,PA_0623,porte de la Gare cÃ´tÃ© Ivry,False,True
48.851942,2.328452,PA_0624,10 rue de SÃ¨vres,False,True
48.837111,2.296615,PA_0626,200 rue de la Convention,False,True
48.843542,2.325509,PA_0629,impasse Robiquet,True,True
48.857442,2.318064,PA_0630,30 rue de Martignac,True,True
48.872847,2.331371,PA_0631,entrÃ©e Nord de l'OpÃ©ra,False,True
48.852136,2.342636,PA_0634,10 rue Hautefeuille,True,True
48.84873,2.332644,PA_0635,21 rue de Vaugirard,True,True
48.847975,2.351684,PA_0636,32 rue de Poissy,True,True
48.855987,2.366663,PA_0637,22 place des Vosges,True,True
48.864746,2.353433,PA_0638,79 rue des Gravilliers,False,True
48.88667,2.338443,PA_0639,122 rue Lepic,False,True
48.886268,2.337896,PA_0641,2 rue d'Orchampt,False,True
48.885997,2.338538,PA_0642,46 rue Berthe,False,True
48.884576,2.337857,PA_0643,21 rue des Abbesses,False,True
48.886213,2.344091,PA_0644,2 rue Lamarck,False,True
48.879724,2.400606,PA_0645,rue Charles Monselet,False,True
48.827974,2.304927,PA_0646,porte de Vanves,False,True
48.889471,2.336834,PA_0647,66 rue Caulaincourt,False,True
48.868227,2.401491,PA_0648,mÃ©tro Pelleport,False,True
48.882785,2.389945,PA_0649,1 rue Gaston Pinot,False,True
48.847517,2.268078,PA_0650,1 rue Desaugiers,False,True
48.867162,2.283506,PA_0651,52 rue Saint-Didier,False,True
48.865032,2.282824,PA_0652,25 rue des Sablons,False,True
48.871372,2.309827,PA_0653,33 rue du ColisÃ©e,False,True
48.862195,2.363702,PA_0655,34 rue Debelleyme,False,True
48.89589,2.3395,PA_0656,112bis rue Championnet,False,True
48.88318,2.371115,PA_0657,3 avenue Jean JaurÃ¨s,False,True
48.871633,2.404115,PA_0658,mÃ©tro Saint-Fargeau,False,True
48.894157,2.332085,PA_0659,194 rue Championnet,False,True
48.883433,2.314096,PA_0660,46 rue de LÃ©vis,True,True
48.885168,2.302939,PA_0661,41 rue AmpÃ¨re,False,True
48.881089,2.289603,PA_0663,25 rue Guersant,True,True
48.87718,2.29226,PA_0664,31 rue des Acacias,True,True
48.86556,2.285567,PA_0665,127 rue de Lauriston,False,True
48.852895,2.28643,PA_0666,face au 29 quai de grenelle,False,True
48.823602,2.36211,PA_0667,64 avenue de Choisy,False,True
48.866368,2.380604,PA_0668,26 avenue Jean Aicard,False,True
48.898293,2.35365,PA_0669,pont ferroviaire de la porte des Poissonniers,False,True
48.874863,2.382439,PA_0670,17 rue de l'Ã‰querre,False,True
48.876522,2.378205,PA_0671,54 avenue Bolivar,False,True
48.864357,2.381662,PA_0672,1 avenue Jean Aicard,False,True
48.85358,2.338324,PA_0673,1 rue de l'Ancienne ComÃ©die,True,True
48.840239,2.315487,PA_0674,passage Alexandre,False,True
48.827125,2.325317,PA_0675,1bis rue Friant,False,True
48.854694,2.336777,PA_0677,46 rue de Seine,True,True
48.857238,2.336413,PA_0678,6 rue de Seine,False,True
48.840425,2.349749,PA_0679,1 rue de l'ArbalÃ¨te,True,True
48.868496,2.388493,PA_0680,4 rue de la Mare,False,True
48.855447,2.362038,PA_0681,10 rue d'Ormesson,True,True
48.856802,2.362962,PA_0682,21 rue des Francs-Bourgeois,True,True
48.865832,2.370005,PA_0683,132 boulevard Richard Lenoir,False,True
48.840199,2.359213,PA_0684,23bis rue Poliveau,False,True
48.85823,2.48817,PA_0685,sortie 18 de l'A86,False,True
48.828627,2.399139,PA_0686,1 rue Marius Delcher,False,True
48.901307,2.342903,PA_0690,12 rue Jean-Henri Fabre,False,True
48.85038,2.26577,PA_0691,1 rue Rafflet,False,True
48.854442,2.265482,PA_0692,24 rue du Docteur Blanche,False,True
48.848932,2.266419,PA_0693,15 rue Pierre GuÃ©rin,False,True
48.848773,2.2634,PA_0694,26 rue Poussin,False,True
48.852472,2.267952,PA_0695,1 rue Jasmin,False,True
48.861165,2.363171,PA_0696,9 rue Debellyeme,False,True
48.853908,2.369859,PA_0697,14 boulevard Richard Lenoir,False,True
48.855118,2.37208,PA_0698,10 rue Saint-Sabin,False,True
48.85736,2.40393,PA_0699,127 rue des PyrÃ©nÃ©es,False,True
48.852469,2.406015,PA_0700,65 rue des PyrÃ©nÃ©es,False,True
48.85402,2.38187,PA_0701,1 rue Godefroy Cavaignac,False,True
48.853809,2.38185,PA_0702,98 rue de Charonne,False,True
48.853172,2.377438,PA_0703,47 rue de Charonne,True,True
48.852243,2.365003,PA_0704,17 rue de la Cerisaie,False,True
48.825532,2.374785,PA_0705,32 rue de Patay,True,True
48.830642,2.367399,PA_0706,42 villa Auguste Blanqui,False,True
48.85343,2.36409,PA_0707,17 rue Beautreillis,False,True
48.875696,2.381437,PA_0708,11 passage Gauthier,False,True
48.852983,2.366907,PA_0710,7 rue de LesdiguiÃ¨res,False,True
48.855854,2.367249,PA_0711,27 rue des Tournelles,True,True
48.880354,2.353532,PA_0712,20 rue de Dunkerque,False,True
48.869021,2.358775,PA_0713,1 rue Taylor,False,True
48.826486,2.378769,PA_0714,25 rue Watt,True,True
48.857119,2.395469,PA_0715,3 CitÃ© Aubry,False,True
48.856953,2.398039,PA_0717,2 rue des Orteaux,False,True
48.855747,2.378545,PA_0718,39 rue Basfroi,False,True
48.85859,2.3802,PA_0719,1 rue Camille Desmoulins,False,True
48.86022,2.347488,PA_0720,19 rue de la Ferronnerie,True,True
48.862132,2.356246,PA_0722,11 rue Michel Lecomte,False,True
48.881331,2.327524,PA_0723,12 rue de Parme,False,True
48.875964,2.347827,PA_0724,4 rue Papillon,False,True
48.879386,2.357742,PA_0725,7 rue de Dunkarque,False,True
48.88561,2.316589,PA_0726,135 rue de Rome,True,True
48.880744,2.328624,PA_0727,51 rue de Clichy,False,True
48.883526,2.323402,PA_0728,18 rue Caroline,False,True
48.87584,2.326082,PA_0729,cour du Havre,False,True
48.875865,2.347215,PA_0730,6 rue Bleue,False,True
48.873293,2.38255,PA_0732,2 rue Jouye-Rouve,True,True
48.870538,2.377714,PA_0733,38 rue du Moulin Joly,False,True
48.873159,2.343061,PA_0734,20 rue du Faubourg Montmartre,False,True
48.87899,2.319,PA_0735,66 rue des Rochers,False,True
48.8658,2.33036,PA_0736,334 rue Saint-HonorÃ©,False,True
48.87271,2.396104,PA_0737,21 rue Charles FrÃ©del,False,True
48.875831,2.383608,PA_0738,20 rue Clavel,False,True
48.869942,2.394924,PA_0739,120 rue de MÃ©nilmontant,False,True
48.838869,2.396012,PA_0740,99 rue Claude Decaen,False,True
48.88212,2.370526,PA_0741,194 boulevard de la Villette,False,True
