Latitude,Longitude,id,address,Flashed,Flashable
48.872953,2.390778,PA_0742,322 rue des PyrÃ©nÃ©es,False,True
48.869494,2.36897,PA_0743,45 rue du Faubourg du Temple,False,True
48.868755,2.392021,PA_0744,La Bellevilloise,False,True
48.86436,2.364217,PA_0746,79 rue Charlot,False,True
48.853989,2.338092,PA_0747,librairie Mazarine,False,True
48.89966,2.38804,PA_0748,Avenue de la Porte de la Villette,False,True
48.85901,2.436125,PA_0749,face au conservatoire de Montreuil,False,True
48.857381,2.434642,PA_0750,4 rue du Sergent Bobillot,False,True
48.860505,2.439718,PA_0751,11 rue Girardot,False,True
48.876096,2.440929,PA_0752,14 boulevard Edouard Branly,False,True
48.852952,2.407912,PA_0753,120 rue d'Avron,False,True
48.860385,2.375421,PA_0754,59bis rue Popincourt,False,True
48.875067,2.340506,PA_0755,6 rue de la Victoire,True,True
48.87662,2.339413,PA_0756,4 rue Flechier,True,True
48.83374,2.24399,PA_0757,place Marcel Sembat,False,True
48.830897,2.257281,PA_0758,44 quai du Point du Jour,False,True
48.851105,2.2784,PA_0761,1 quai Louis BlÃ©riot,False,True
48.848516,2.260419,PA_0762,face au 99 boulevard de Montmorency,False,True
48.875949,2.441232,PA_0763,A3/Boulevard Edouard Branly,False,True
48.852426,2.341462,PA_0764,28 rue Serpente,False,True
48.844762,2.346528,PA_0765,17 rue de l'Estrapade,True,True
48.841397,2.349618,PA_0766,97 rue Mouffetard,True,True
48.839616,2.356229,PA_0767,0 rue du Fer Ã  Moulin,False,True
48.846213,2.378005,PA_0768,42 boulevard Diderot,False,True
48.860716,2.355181,PA_0769,65 rue du Temple,False,True
48.878821,2.345214,PA_0770,6 rue de la Tour d'Auvergne,True,True
48.858658,2.402883,PA_0771,132 rue des PyrÃ©nÃ©es,False,True
48.868623,2.371913,PA_0774,119 avenue Parmentier,False,True
48.865825,2.340667,PA_0775,4 place des Victoires,False,True
48.87263,2.324096,PA_0776,14 rue Castellane,True,True
48.82046,2.37492,PA_0778,pÃ©riphÃ©rique le long des immeubles de la rue Maryse BastiÃ©,False,True
48.851286,2.331966,PA_0780,12 rue Madame,False,True
48.846086,2.35432,PA_0781,2 rue des Boulangers,False,True
48.852734,2.33924,PA_0795,8 cour du Commerce Saint-AndrÃ©,False,True
48.861041,2.362933,PA_0796,110 rue Vieille du Temple,False,True
48.859905,2.324936,PA_0797,77 rue de Lille,False,True
48.854443,2.331097,PA_0798,184 boulevard Saint-Germain,False,True
48.86583,2.3435,PA_0800,56bis rue du Louvre,False,True
48.85719,2.33175,PA_0801,maison de Serge Gainsbourg,False,True
48.85263,2.33386,PA_0802,27 rue du Four,False,True
48.852498,2.339247,PA_0803,entrÃ©e de la Cour du Commerce Saint-AndrÃ©,False,True
48.843246,2.406068,PA_0809,7 rue Lasson,False,True
48.850527,2.392899,PA_0810,1 passage Turquetil,False,True
48.850359,2.383073,PA_0811,Est de la fontaine de Montreuil,False,True
48.8493,2.3777,PA_0812,12bis rue de Cotte,False,True
48.87185,2.365215,PA_0813,passerelle Richerand,False,True
48.86688,2.35142,PA_0814,10 rue du Ponceau,True,True
48.858605,2.35195,PA_0815,15 rue du Renard,False,True
48.85227,2.360164,PA_0816,ancienne gare maritime Sully-Morland,False,True
48.860202,2.404223,PA_0817,1 rue Saint-Blaise,False,True
48.859604,2.368528,PA_0818,68 rue Saint-Sabin,False,True
48.860951,2.34241,PA_0819,2 rue Bailleul,False,True
48.862364,2.363723,PA_0820,10 rue de Bretagne,False,True
48.854407,2.395969,PA_0821,Ã©dicule EDF face au 81 boulevard de Charonne,False,True
48.858452,2.400672,PA_0822,2 rue de Lesseps,False,True
48.8867,2.38499,PA_0823,145 avenue Jean JaurÃ¨s,False,True
48.855796,2.423043,PA_0825,186 rue de Paris,False,True
48.872319,2.378194,PA_0826,22 rue Denoyez,False,True
48.863391,2.399423,PA_0827,1 bis rue des Rondonneaux,False,True
48.854764,2.399058,PA_0828,38 rue de Terre Neuve,False,True
48.855099,2.398948,PA_0829,104 rue de Buzenval,False,True
48.856031,2.405892,PA_0830,68 rue des Orteaux,False,True
48.851954,2.401255,PA_0831,mÃ©tro Buzenval,False,True
48.857551,2.399387,PA_0832,100 rue de la RÃ©union,False,True
48.857411,2.399298,PA_0833,dans l'Abribus,False,True
48.85837,2.39874,PA_0834,entrÃ©e du PÃ¨re Lachaise,False,True
48.85916,2.39961,PA_0835,13 rue de Lasseps,False,True
48.853818,2.374087,PA_0836,11 passage ThiÃ©rÃ©,False,True
48.855904,2.375263,PA_0837,53bis rue de la Roquette,True,True
48.85637,2.39423,PA_0838,113 boulevard de Charonne,False,True
48.862906,2.348743,PA_0839,20 rue de la Grande Truanderie,True,True
48.864981,2.348423,PA_0841,4 rue Marie Stuart,True,True
48.866503,2.333121,PA_0842,32 rue Saint-Roch,False,True
48.866503,2.333121,PA_1040,32 rue Saint-Roch,False,True
48.866059,2.32519,PA_0843,246 rue de Rivoli,False,True
48.87421,2.31016,PA_0844,20 rue de Courcelles,False,True
48.87421,2.31016,PA_0918,20 rue de Courcelles,False,True
48.872463,2.30986,PA_0845,73 rue La BoÃ©tie,True,True
48.864751,2.359575,PA_0846,4 rue de RÃ©aumur,True,True
48.841557,2.307994,PA_0847,mÃ©tro Volontaires,False,True
48.84012,2.31498,PA_0848,1 rue de l'Armorique,False,True
48.840532,2.323702,PA_0849,3 rue du Maine,True,True
48.84065,2.32324,PA_0850,1 rue Poinsot,True,True
48.842183,2.330338,PA_0851,14 Bis rue de la Grande ChaumiÃ¨re,False,True
48.859408,2.38287,PA_0852,10 rue Saint-Maur,False,True
48.873725,2.365062,PA_0853,12 rue de la Grange aux Belles,False,True
48.884381,2.356058,PA_0854,1 rue de Tombouctou,False,True
48.887443,2.335894,PA_0855,75 rue Lepic,False,True
48.88653,2.34136,PA_0856,rue Saint-Eleuthere,False,True
48.88637,2.340571,PA_0857,sud-ouest de la place du Tertre,False,True
48.878807,2.336978,PA_0858,1 rue la BruyÃ¨re,True,True
48.869763,2.351582,PA_0859,1 rue de la Lune,True,True
48.86133,2.339842,PA_0860,1 rue de l'Oratoire,True,True
48.861853,2.37005,PA_0861,30 passage Saint-Sebastien,False,True
48.873264,2.309465,PA_0862,127 rue du Faubourg Saint-HonorÃ©,True,True
48.816734,2.347442,PA_0863,statue derriÃ¨re le stade Charlety,False,True
48.878599,2.337431,PA_0864,32 place Saint-Georges,True,True
48.881236,2.331532,PA_0865,53 rue Blanche,False,True
48.880597,2.331499,PA_0866,0 rue Paul Escudier,False,True
48.880949,2.312029,PA_0867,30 boulevard de Courcelles,True,True
48.86979,2.32322,PA_0868,1 boulevard Malsherbes,False,True
48.871945,2.364654,PA_0869,quai de Valmy,False,True
48.8717,2.364576,PA_0870,au dessus de chez Prune,False,True
48.854906,2.399089,PA_0871,29 rue de Terre Neuve,False,True
48.881777,2.368809,PA_0872,Le Point (pas si) EphÃ©mÃ¨re,False,True
48.85318,2.346164,PA_0873,rue du Chat qui PÃ¨che,True,True
48.85304,2.34564,PA_0874,18 rue de la Huchette,False,True
48.825452,2.353816,PA_0875,2 rue des Peupliers,True,True
48.856137,2.424849,PA_0877,146 rue de Paris,False,True
48.858694,2.362751,PA_0878,17 rue Payenne,True,True
48.856036,2.371354,PA_0879,22 rue Saint-Sabin,True,True
48.858934,2.329937,PA_0880,4 rue de Beaune,False,True
48.85819,2.32827,PA_0881,20 rue du Bac,False,True
48.868625,2.366984,PA_0882,29 boulevard Jules Ferry,False,True
48.889524,2.371311,PA_0883,3 rue Curial,False,True
48.88157,2.365937,PA_0884,205 rue La Fayette,False,True
48.877328,2.29472,PA_0885,36 rue Brey,True,True
48.853537,2.380393,PA_0886,43 rue Saint-Bernard,True,True
48.828006,2.389592,PA_0887,sur le bastion de Bercy,True,True
48.854688,2.372167,PA_0888,21 rue de la Roquette,False,True
48.89116,2.373707,PA_0889,34 rue Mathis,False,True
48.894525,2.334337,PA_0890,175bis rue Championnet,False,True
48.886024,2.317294,PA_0891,59 rue Legendre,False,True
48.873719,2.309874,PA_0892,7 avenue Myron Herrick,False,True
48.864492,2.332738,PA_0893,6 rue des Pyramides,True,True
48.868841,2.337102,PA_0894,11 rue Saint-Augustin,False,True
48.900435,2.387233,PA_0895,place Auguste Baron,False,True
48.81901,2.3294,PA_0896,23 avenue du Docteur Lannelongue,False,True
48.819408,2.295427,PA_0897,1 boulevard Gabriel PÃ©ri,True,True
48.882134,2.337751,PA_0900,place Pigalle,True,True
48.838477,2.300103,PA_0901,1 rue LÃ©on Delhomme,False,True
48.846342,2.301983,PA_0902,17 rue de Cambronne,False,True
48.881567,2.301958,PA_0903,15 rue Cardinet,False,True
48.849948,2.37878,PA_0904,23 rue d'Aligre,False,True
48.885039,2.354615,PA_0906,9 rue de la Goutte d'Or,False,True
48.853621,2.38963,PA_0908,10 citÃ© Beauharnais,False,True
48.903461,2.391909,PA_0910,72 avenue Jean JaurÃ¨s,False,True
48.90018,2.38639,PA_0911,7Z place Auguste Baron,False,True
48.915428,2.357463,PA_0912,pont de Soissons,False,True
48.910287,2.34409,PA_0913,42 avenue Michelet,False,True
48.900339,2.292583,PA_0914,5 rue Baudin,False,True
48.891474,2.285538,PA_0915,69 rue Anatole France,True,True
48.87954,2.294866,PA_0916,14 rue Bayen,True,True
48.87987,2.295,PA_0917,2 rue de Fourcroy,True,True
48.864308,2.347732,PA_0919,12 rue FranÃ§aise,False,True
48.875313,2.440717,PA_0920,41 boulevard Edouard Branly,False,True
48.838591,2.375702,PA_0921,pont de Bercy/quai de Bercy,False,True
48.837552,2.374027,PA_0922,pont de Bercy/quai d'Austerlitz,False,True
48.836981,2.390012,PA_0923,face au 36 rue Coriolis,False,True
48.842509,2.37178,PA_0924,56 quai de la RapÃ©e,False,True
48.850165,2.362963,PA_0925,17 boulevard Morland,False,True
48.861722,2.3516,PA_0926,149 rue Saint-Martin,True,True
48.815316,2.360387,PA_0929,1 rue du GÃ©nÃ©ral Leclerc,False,True
48.873136,2.345165,PA_0930,8 rue de TrÃ©vise,False,True
48.874087,2.347349,PA_0931,2 rue Ambroise Thomas,False,True
48.869025,2.356239,PA_0932,ThÃ©Ã¢tre de la Renaissance,False,True
48.827162,2.336602,PA_0933,11ter rue d'AlÃ©sia,False,True
48.833181,2.310077,PA_0934,76 rue de VouillÃ©,True,True
48.847476,2.301551,PA_0935,2 rue Cambronne,False,True
48.841776,2.363471,PA_0936,boulevard de l'HÃ´pital sous le mÃ©tro,False,True
48.830319,2.346681,PA_0937,face au 80 boulevard Auguste Blanqui,False,True
48.830237,2.346628,PA_0938,face au 91 boulevard Auguste Blanqui,False,True
48.834147,2.33202,PA_0939,mÃ©tro Denfert-Rochereau,False,True
48.841811,2.303352,PA_0941,103 rue Cambronne,False,True
48.825857,2.352675,PA_0942,2 passage Foubert,False,True
48.831301,2.37904,PA_0943,entrÃ©e des Frigos,False,True
48.850812,2.384482,PA_0944,10 rue Faidherbe,False,True
48.866294,2.369865,PA_0945,81 rue de la Folie MÃ©ricourt,False,True
48.870725,2.35482,PA_0946,1 rue de Metz,False,True
48.875181,2.355805,PA_0947,105 rue du Faubourg Saint-Denis,False,True
48.87101,2.35325,PA_0948,33 rue du Faubourg Saint-Denis,True,True
48.844942,2.297832,PA_0949,1 rue Joseph Liouville,False,True
48.850446,2.293254,PA_0950,mÃ©tro Dupleix,False,True
48.850322,2.294131,PA_0951,face au 75 boulevard de Grenelle,False,True
48.868124,2.324819,PA_0952,4 rue du Chevalier de Saint-Georges,False,True
48.859264,2.354778,PA_0953,9 rue du PlÃ¢tre,False,True
48.86588,2.36391,PA_0955,12 rue BÃ©ranger,False,True
48.866906,2.353345,PA_0956,5 rue Papin,False,True
48.844588,2.368976,PA_0957,86 Quai de la RapÃ©e,True,True
48.836181,2.392206,PA_0958,255 rue de Charenton,False,True
48.863771,2.362772,PA_0959,1 rue du Forez,False,True
48.858285,2.389569,PA_0960,141 boulevard Philippe Auguste,False,True
48.85078,2.37858,PA_0961,2 rue Trousseau,True,True
48.876826,2.406605,PA_0962,mÃ©tro Porte des Lilas,False,True
48.866341,2.364533,PA_0963,41 boulevard du Temple,False,True
48.858728,2.332779,PA_0965,statue de Paris du pont du Carrousel,False,True
48.855595,2.287752,PA_0966,pont de Bir-Hakeim,False,True
48.854678,2.289107,PA_0967,105 quai Branly,False,True
48.856601,2.28661,PA_0968,nord du pont de Bir-Hakeim,False,True
48.849996,2.27966,PA_0969,Statue de la LibertÃ©,False,True
48.850592,2.28058,PA_0970,allÃ©e des Cygnes,False,True
48.830178,2.334976,PA_0971,1 rue du Saint-Gothard,False,True
48.846276,2.415351,PA_0972,22 rue Bernard Lecache,False,True
48.8672,2.353292,PA_0973,entrÃ©e du square Emile Chautemps,True,True
48.8672,2.353292,PA_0974,entrÃ©e du square Emile Chautemps,True,True
48.8672,2.353292,PA_0975,entrÃ©e du square Emile Chautemps,True,True
48.868233,2.343669,PA_0976,130 rue Montmartre,True,True
48.86606,2.351805,PA_0977,passage Basfour,True,True
48.863739,2.346475,PA_0978,28 rue Montorgueil,True,True
48.850876,2.361237,PA_0979,pont de Sully cÃ´tÃ© rive Droite,False,True
48.839793,2.383141,PA_0980,sous le pont du boulevard de Bercy,True,True
48.845118,2.383271,PA_0981,place du Colonel Bourgouin,True,True
48.865966,2.406642,PA_0983,rue Mondoville,False,True
48.882183,2.392771,PA_0984,1 place Rhin et Danube,False,True
48.879782,2.399501,PA_0985,52 boulevard SÃ©rurier,False,True
48.87939,2.38444,PA_0986,face Ã  la rue du Tunnel,False,True
48.8875,2.378722,PA_0987,39 quai de la Loire,False,True
48.883751,2.350654,PA_0988,mÃ©tro BarbÃ¨s-Rochechouart,False,True
48.89142,2.361296,PA_0989,2 rue de l'Ã‰vangile,False,True
48.884479,2.360347,PA_0990,mÃ©tro La Chapelle,False,True
48.87414,2.37435,PA_0991,33 boulevard de la Villette,False,True
48.876705,2.408995,PA_0993,entrÃ©e du pÃ©riphÃ©rique porte des Lilas,False,True
48.896963,2.310692,PA_0994,0 boulevard Duaumont,False,True
48.886437,2.31856,PA_0995,place du Docteur FÃ©lix Lobligeois,True,True
48.879968,2.287779,PA_0996,face au 89 avenue des Ternes,True,True
48.861738,2.350808,PA_0997,61 rue Quincampoix,True,True
48.863976,2.350135,PA_0998,impasse des Peintres,True,True
48.857783,2.380989,PA_0999,136 rue de la Roquette,False,True
48.859588,2.379518,PA_1000,dans le hall de la GÃ©nÃ©rale,False,True
48.859588,2.379518,PA_1001,dans le hall de la GÃ©nÃ©rale,False,True
48.77895,2.4408,PA_1002,face au Castorama de CrÃ©teil,False,True
48.877676,2.306245,PA_1004,66 rue de Courcelles,False,True
48.865237,2.375371,PA_1005,89 rue Oberkampf,False,True
48.872126,2.346739,PA_1006,9 rue BergÃ¨re,False,True
48.873453,2.340495,PA_1007,11 rue Drouot,True,True
48.868701,2.33839,PA_1008,75 rue de Richelieu,False,True
48.85849,2.38921,PA_1009,1 boulevard de MÃ©nilmontant,False,True
48.87723,2.387829,PA_1010,1 Rue Carducci,False,True
48.873463,2.352622,PA_1011,1 rue Martel,False,True
48.878535,2.345251,PA_1012,32 rue de Rochechouart,True,True
48.8516,2.384666,PA_1014,10 rue Paul Bert,False,True
48.876297,2.387547,PA_1015,29 rue de la Villette,False,True
48.87905,2.390206,PA_1016,34 rue de CrimÃ©e,False,True
48.878821,2.388289,PA_1017,86 rue de la Villette,False,True
48.889951,2.360135,PA_1018,place Paul Eluard,False,True
48.8731,2.363303,PA_1019,23 rue des Vinaigriers,False,True
48.895858,2.343033,PA_1020,86 rue Championnet,False,True
48.895526,2.338842,PA_1021,1 impasse Robert,False,True
48.890852,2.340473,PA_1022,27 rue FrancÅ“oeur,False,True
48.85006,2.384156,PA_1024,198 rue du Faubourg Saint-Antoine,True,True
48.875058,2.319318,PA_1025,5 place Saint-Augustin,True,True
48.837786,2.521098,PA_1026,52 Grande Rue Charles-de-Gaulle,False,True
48.856768,2.395604,PA_1027,CitÃ© Aubry,False,True
48.868194,2.383677,PA_1028,9 rue des Maronites,False,True
48.86058,2.345563,PA_1030,41 rue des Bourdonnais,False,True
48.90066,2.38924,PA_1031,face Ã  un entrepÃ´t abandonnÃ©,False,True
48.858224,2.364399,PA_1032,51 rue de Turenne,False,True
48.861085,2.36695,PA_1033,1 boulevard des Filles du Calvaire,False,True
48.86119,2.344233,PA_1034,48 rue Saint-HonorÃ©,True,True
48.825751,2.383472,PA_1035,14 rue Jean-Baptiste Berlier,False,True
48.819469,2.361984,PA_1036,144 boulevard MassÃ©na,False,True
48.825982,2.357178,PA_1037,84 avenue d'Italie,False,True
48.856784,2.272968,PA_1038,5 rue Pajou,False,True
48.854947,2.386129,PA_1039,1 impasse Delaunay,False,True
48.754462,2.375199,PA_1041,rond-point d'Espagne,False,True
48.773999,2.403205,PA_1042,A86 cÃ´tÃ© cimetiÃ¨re nouveau de Vitry,False,True
48.773718,2.403313,PA_1043,A86 cÃ´tÃ© cimetiÃ¨re communal de Choisy,False,True
48.816089,2.35889,PA_1044,Ã©changeur porte d'Italie,False,True
48.864685,2.401248,PA_1045,3 rue de la Chine,False,True
48.865017,2.358505,PA_1046,22 rue RÃ©aumur,True,True
48.865495,2.374638,PA_1047,88ter avenue Parmentier,False,True
48.765394,2.34389,PA_1048,Autoroute du Soleil,False,True
48.883048,2.349524,PA_1050,191 rue du Faubourg PoissonniÃ¨re,False,True
48.855152,2.339623,PA_1051,22 rue Dauphine,True,True
48.887431,2.347243,PA_1052,rue du Chevalier de la Barre,False,True
48.884115,2.33884,PA_1053,8 place des Abbesses,False,True
48.85264,2.385094,PA_1054,26 rue Chanzy,False,True
48.82677,2.466303,PA_1055,bretelle de sortie de l'autoroute de l'Est,False,True
48.86687,2.336551,PA_1058,24 rue des Petits Champs,False,True
48.853931,2.336917,PA_1059,54 rue de Seine,True,True
48.882709,2.336903,PA_1060,villa de Guelma,False,True
48.888662,2.34657,PA_1061,29 rue ramey,False,True
48.858213,2.355071,PA_1063,28 rue des Archives,True,True
48.861797,2.365288,PA_1064,16 rue Froissart,False,True
48.864989,2.354527,PA_1065,59 rue au Maire (Simpson),False,True
48.864658,2.408417,PA_1066,McDo de la porte de Bagnolet,False,True
48.874683,2.356845,PA_1067,1 rue de la FidÃ©litÃ©,False,True
48.862872,2.362363,PA_1068,39 rue de Bretagne,True,True
48.868221,2.388062,PA_1069,121 rue des Amandiers,False,True
48.848529,2.398585,PA_1070,pavillon Saint-Louis,False,True
48.873677,2.322444,PA_1071,58 rue d'Anjou,True,True
48.873321,2.323701,PA_1072,32 rue Pasquier,False,True
48.872287,2.313515,PA_1073,41 rue de PenthiÃ¨vre,True,True
48.871275,2.315733,PA_1074,22 rue du Cirque,True,True
48.85321,2.33609,PA_1075,158 boulevard Saint-Germain,True,True
48.851785,2.336608,PA_1076,MarchÃ© Saint-Germain,False,True
48.885708,2.334902,PA_1077,65 rue des Abbesses,False,True
48.867372,2.319147,PA_1080,Espace Pierre Cardin,False,True
48.848875,2.378264,PA_1082,place d'Aligre,False,True
48.870268,2.356426,PA_1084,36 rue du Faubourg Saint-Martin,False,True
48.875807,2.360599,PA_1085,ancien Couvent des RÃ©collets,False,True
48.851037,2.347996,PA_1086,2 rue des Anglais,True,True
48.852782,2.346484,PA_1087,1 rue de la Huchette,True,True
48.841155,2.356097,PA_1088,77 rue Buffon,True,True
48.872053,2.308972,PA_1089,79 rue de la BoÃ©tie,False,True
48.884271,2.365263,PA_1090,mÃ©tro Stalingrad,False,True
48.882881,2.371915,PA_1091,fontaine du Conservatoire Municipal du 19e,False,True
48.875669,2.382055,PA_1092,18-20 rue Pradier,False,True
48.840818,2.369772,PA_1093,CitÃ© de la Mode et du Design,False,True
48.861817,2.364411,PA_1094,132 rue Vieille du Temple,True,True
48.847363,2.395058,PA_1095,18ter rue Jaucourt,False,True
48.869639,2.43046,PA_1096,18 rue des Lilas ou presque,False,True
48.861527,2.34125,PA_1097,20 rue du Louvre,True,True
48.852527,2.389316,PA_1098,1 citÃ© Voltaire,False,True
48.865444,2.336659,PA_1100,Ã  gauche de la Fontaine MoliÃ¨re,True,True
48.869977,2.311583,PA_1101,7 avenue Matignon,True,True
48.858905,2.362321,PA_1102,place de Thorigny,True,True
48.829159,2.353403,PA_1103,3 passage du Moulin des PrÃ©s,False,True
48.834243,2.364409,PA_1104,68 rue Jenner,True,True
48.884592,2.363443,PA_1105,16 boulevard de la Chapelle,False,True
48.890901,2.345418,PA_1106,1 rue Ferdinand Flocon,False,True
48.853257,2.342696,PA_1107,place Saint-AndrÃ© des Arts,True,True
